Codigo da UC,Unidade Curricular,Codigo de Aluno,Nome,Email,Genero,Regimes especiais de frequencia
2,DSS,A200000,Joao Mendes,[email],M,
7,POO,A200001,Ana Soares,[email],F,
2,DSS,A200002,Pedro Silva,[email],M,TE
2,DSS,A200003,Carla Costa,[email],F,
7,POO,A200004,Tiago Martins,[email],M,
2,DSS,A200005,Mariana Lopes,[email],F,AUM
7,POO,A200006,Rui Fernandes,[email],M,
2,DSS,A200007,Beatriz Figueiredo,[email],F,
2,DSS,A200008,Carlos Alves,[email],M,
7,POO,A200009,Sara Marques,[email],F,
2,DSS,A200010,Paulo Ribeiro,[email],M,DLG
2,DSS,A200011,Clara Oliveira,[email],F,
2,DSS,A200012,Luis Gomes,[email],M,
7,POO,A200013,Joana Santos,[email],F,
2,DSS,A200014,Bruno Ferreira,[email],M,AUM
2,DSS,A200015,Ines Araujo,[email],F,
7,POO,A200016,Victor Lima,[email],M,
2,DSS,A200017,Raquel Nunes,[email],F,
2,DSS,A200018,John Smith,[email],M,EINT
2,DSS,A200019,Emily Johnson,[email],F,
2,DSS,A200020,James Miller,[email],M,EINT
7,POO,A200021,Daniel Costa,[email],M,
2,DSS,A200022,Michael Brown,[email],M,EINT
2,DSS,A200023,Hugo Fernandes,[email],M,
7,POO,A200024,Alexandre Gomes,[email],M,
2,DSS,A200025,Richard Taylor,[email],M,EINT
7,POO,A200026,Sara Cardoso,[email],F,
2,DSS,A200027,Joao Ferreira,[email],M,
2,DSS,A200028,Patrick Wilson,[email],M,EINT
7,POO,A200029,Filipe Oliveira,[email],M,
2,DSS,A200030,Carlos Mendes,[email],M,
2,DSS,A200031,Tiago Sousa,[email],M,
7,POO,A200032,Luis Almeida,[email],M,
2,DSS,A200033,Chris Evans,[email],M,EINT
2,DSS,A200034,Bruno Nogueira,[email],M,
7,POO,A200035,Maria Antunes,[email],F,
2,DSS,A200036,Joao Pinto,[email],M,
7,POO,A200037,Marco Lima,[email],M,
2,DSS,A200038,Leonardo Martins,[email],M,
7,POO,A200039,Edward Carter,[email],M,EINT
2,DSS,A200040,Sophia Rodriguez,[email],F,EINT
7,POO,A200041,Victor Ferreira,[email],M,
2,DSS,A200042,Francisco Araujo,[email],M,
7,POO,A200043,Rafael Teixeira,[email],M,
2,DSS,A200044,Tomas Marques,[email],M,
2,DSS,A200045,Miguel Silva,[email],M,
7,POO,A200046,Matthew Johnson,[email],M,EINT
7,POO,A200047,Helena Ramos,[email],F,
2,DSS,A200048,Jorge Cunha,[email],M,
2,DSS,A200049,Gabriel Duarte,[email],M,
7,POO,A200050,Roberto Matos,[email],M,
2,DSS,A200051,Diogo Martins,[email],M,
7,POO,A200052,Carlos Lima,[email],M,
2,DSS,A200053,Pedro Moreira,[email],M,
7,POO,A200054,Nuno Vieira,[email],M,
2,DSS,200055A,Miguel Correia,[email],M,
7,POO,A200056,Ricardo Monteiro,[email],M,
2,DSS,A200057,Diana Costa,[email],F,
7,POO,A200058,Jessica Taylor,[email],F,EINT
2,DSS,A200059,Andre Figueiredo,[email],M,
7,POO,A200060,Fernando Sousa,[email],M,
2,DSS,A200061,Patricia Almeida,[email],F,
7,POO,A200062,Joana Torres,[email],F,
2,DSS,A200063,Ethan Campbell,[email],M,EINT
7,POO,A200064,Leonor Carvalho,[email],F,
2,DSS,A200065,Paulo Matias,[email],M,
7,POO,A200066,Rui Oliveira,[email],M,
2,DSS,A200067,Lucas Barbosa,[email],M,
7,POO,A200068,Hugo Monteiro,[email],M,
2,DSS,A200069,Gabriel Santos,[email],M,
7,POO,A200070,Tomas Xavier,[email],M,
2,DSS,A200071,Diego Martinez,[email],M,EINT
7,POO,A200072,Alex Silva,[email],M,
2,DSS,A200073,Clara Fonseca,[email],F,
7,POO,A200074,Mateus Braga,[email],M,
2,DSS,A200075,Bruno Ferreira,[email],M,
7,POO,A200076,Nathan Collins,[email],M,EINT
2,DSS,A200077,Vanessa Simoes,[email],F,
7,POO,A200078,Beatriz Figueiredo,[email],F,
2,DSS,A200079,Joao Andrade,[email],M,
7,POO,A200080,Eduardo Lopes,[email],M,
3,DSS,A200051,Diogo Martins,[email],M,
2,POO,A200052,Carlos Lima,[email],M,
2,DSS,A200053,Pedro Moreira,[email],M,
7,POO,A200054,Nuno Vieira,[email],M,
2,DSS,A200055,Miguel Correia,[email],M,
7,POO,A200056,Ricardo Monteiro,[email],M,
2,DSS,A200057,Diana Costa,[email],F,
7,POO,A200058,Jessica Taylor,[email],F,EINT
2,DSS,A200059,Andre Figueiredo,[email],M,
7,POO,A200060,Fernando Sousa,[email],M,
2,DSS,A200061,Patricia Almeida,[email],F,
7,POO,A200062,Joana Torres,[email],F,
2,DSS,A200063,Ethan Campbell,[email],M,EINT
7,POO,A200064,Leonor Carvalho,[email],F,
2,DSS,A200065,Paulo Matias,[email],M,
7,POO,A200066,Rui Oliveira,[email],M,
2,DSS,A200067,Lucas Barbosa,[email],M,
7,POO,A200068,Hugo Monteiro,[email],M,
2,DSS,A200069,Gabriel Santos,[email],M,
7,POO,A200070,Tomas Xavier,[email],M,
2,DSS,A200071,Diego Martinez,[email],M,EINT
7,POO,A200072,Alex Silva,[email],M,
2,DSS,A200073,Clara Fonseca,[email],F,
7,POO,A200074,Mateus Braga,[email],M,
2,DSS,A200075,Bruno Ferreira,[email],M,
7,POO,A200076,Nathan Collins,[email],M,EINT
2,DSS,A200077,Vanessa Simoes,[email],F,
7,POO,A200078,Beatriz Figueiredo,[email],F,
2,DSS,A200079,Joao Andrade,[email],M,
7,POO,A200080,Eduardo Lopes,[email],M,
1,CP,A200051,Diogo Martins,[email],M,
8,BD,A200052,Carlos Lima,[email],M,
2,PF,A200053,Pedro Moreira,[email],M,
1,CP,A200054,Nuno Vieira,[email],M,
8,BD,A200055,Miguel Correia,[email],M,
9,PF,A200056,Ricardo Monteiro,[email],M,
1,CP,A200057,Diana Costa,[email],F,
8,BD,A200058,Jessica Taylor,[email],F,EINT
2,PF,A200059,Andre Figueiredo,[email],M,
1,CP,A200060,Fernando Sousa,[email],M,
8,BD,A200061,Patricia Almeida,[email],F,
9,PF,A200062,Joana Torres,[email],F,
1,CP,A200063,Ethan Campbell,[email],M,EINT
8,BD,A200064,Leonor Carvalho,[email],F,
2,PF,A200065,Paulo Matias,[email],M,
1,CP,A200066,Rui Oliveira,[email],M,
8,BD,A200067,Lucas Barbosa,[email],M,
9,PF,A200068,Hugo Monteiro,[email],M,
1,CP,A200069,Gabriel Santos,[email],M,
8,BD,A200070,Tomas Xavier,[email],M,
2,PF,A200071,Diego Martinez,[email],M,EINT
1,CP,A200072,Alex Silva,[email],M,
8,BD,A200073,Clara Fonseca,[email],F,
9,PF,A200074,Mateus Braga,[email],M,
1,CP,A200075,Bruno Ferreira,[email],M,
8,BD,A200076,Nathan Collins,[email],M,EINT
2,PF,A200077,Vanessa Simoes,[email],F,
1,CP,A200078,Beatriz Figueiredo,[email],F,
8,BD,A200079,Joao Andrade,[email],M,
9,PF,A200080,Eduardo Lopes,[email],M,
9,PF,A200081,Gabriel Alves,[email],M,
10,PI,A200082,Joao Pires,[email],M,
8,BD,A200083,Sara Ribeiro,[email],F,
1,CP,A200084,Henrique Castro,[email],M,
9,PF,A200085,Beatriz Nogueira,[email],F,
10,PI,A200086,Lucas Teixeira,[email],M,
8,BD,A200087,Isabela Santos,[email],F,
1,CP,A200088,Andre Neves,[email],M,
9,PF,A200089,Tiago Matos,[email],M,
10,PI,A200090,Pedro Carvalho,[email],M,
8,BD,A200091,Rafael Lopes,[email],M,
1,CP,A200092,Claudia Ferreira,[email],F,
9,PF,A200093,Mariana Oliveira,[email],F,
10,PI,A200094,Eduardo Correia,[email],M,
8,BD,A200095,Leonor Marques,[email],F,
1,CP,A200096,Ricardo Silva,[email],M,
9,PF,A200097,Vanessa Araujo,[email],F,
10,PI,A200098,Lara Barros,[email],F,
8,BD,A200099,Aline Costa,[email],F,
1,CP,A200100,Filipe Pereira,[email],M,
9,PF,A200101,Davi Xavier,[email],M,
10,PI,A200102,Melissa Lima,[email],F,
8,BD,A200103,Bruno Almeida,[email],M,
1,CP,A200104,Luis Fernandes,[email],M,
9,PF,A200105,Fernando Ribeiro,[email],M,
10,PI,A200106,Sofia Oliveira,[email],F,
8,BD,A200107,Matheus Andrade,[email],M,
1,CP,A200108,Tiago Costa,[email],M,
9,PF,A200109,Alice Fernandes,[email],F,
10,PI,A200110,Joana Barbosa,[email],F,
8,BD,A200111,Rodrigo Mendes,[email],M,
1,CP,A200112,Gustavo Torres,[email],M,
9,PF,A200113,Felipe Gomes,[email],M,
10,PI,A200114,Sergio Almeida,[email],M,
8,BD,A200115,Marina Silva,[email],F,
1,CP,A200116,Antonio Pereira,[email],M,
9,PF,A200117,Camila Nunes,[email],F,
